carbon_monoxide,Time Interval (sec)
101,66405
100,66410
104,66415
106,66420
108,66425
112,66430
116,66435
113,66440
116,66445
112,66450
112,66455
109,66460
104,66465
108,66470
111,66475
114,66480
116,66485
114,66490
113,66495
111,66500
111,66505
115,66510
120,66515
118,66520
120,66525
118,66530
116,66535
112,66540
108,66545
109,66550
113,66555
117,66560
118,66565
123,66570
121,66575
124,66580
122,66585
123,66590
127,66595
122,66600
122,66605
120,66610
118,66615
116,66620
111,66625
106,66630
104,66635
107,66640
109,66645
105,66650
102,66655
97,66660
98,66665
95,66670
100,66675
105,66680
109,66685
110,66690
111,66695
106,66700
107,66705
107,66710
106,66715
101,66720
102,66725
105,66730
100,66735
101,66740
98,66745
93,66750
94,66755
95,66760
92,66765
91,66770
95,66775
96,66780
95,66785
97,66790
100,66795
99,66800
96,66805
99,66810
103,66815
104,66820
100,66825
99,66830
103,66835
105,66840
106,66845
111,66850
116,66855
117,66860
119,66865
120,66870
118,66875
121,66880
118,66885
113,66890
108,66895
113,66900
117,66905
120,66910
119,66915
122,66920
127,66925
124,66930
127,66935
125,66940
120,66945
116,66950
118,66955
121,66960
125,66965
125,66970
120,66975
124,66980
128,66985
130,66990
129,66995
124,67000
122,67005
127,67010
124,67015
126,67020
124,67025
123,67030
119,67035
123,67040
119,67045
120,67050
123,67055
124,67060
122,67065
121,67070
125,67075
130,67080
130,67085
127,67090
125,67095
130,67100
130,67105
131,67110
131,67115
126,67120
121,67125
123,67130
121,67135
117,67140
113,67145
108,67150
106,67155
108,67160
105,67165
110,67170
109,67175
109,67180
109,67185
111,67190
113,67195
117,67200
118,67205
113,67210
111,67215
114,67220
110,67225
113,67230
108,67235
107,67240
112,67245
109,67250
111,67255
107,67260
106,67265
106,67270
110,67275
110,67280
107,67285
112,67290
113,67295
109,67300
106,67305
106,67310
102,67315
103,67320
107,67325
107,67330
103,67335
104,67340
104,67345
102,67350
104,67355
107,67360
103,67365
103,67370
104,67375
105,67380
106,67385
101,67390
102,67395
98,67400
97,67405
94,67410
98,67415
93,67420
91,67425
93,67430
91,67435
89,67440
85,67445
81,67450
80,67455
83,67460
88,67465
83,67470
80,67475
85,67480
87,67485
84,67490
88,67495
86,67500
81,67505
83,67510
88,67515
89,67520
84,67525
85,67530
84,67535
87,67540
85,67545
80,67550
77,67555
79,67560
84,67565
89,67570
89,67575
89,67580
90,67585
91,67590
87,67595
87,67600
87,67605
86,67610
89,67615
84,67620
88,67625
86,67630
81,67635
78,67640
81,67645
76,67650
77,67655
77,67660
80,67665
85,67670
81,67675
78,67680
79,67685
83,67690
78,67695
76,67700
75,67705
80,67710
85,67715
84,67720
87,67725
85,67730
82,67735
86,67740
89,67745
84,67750
85,67755
86,67760
82,67765
78,67770
74,67775
75,67780
74,67785
74,67790
71,67795
70,67800
71,67805
66,67810
63,67815
60,67820
58,67825
59,67830
62,67835
66,67840
62,67845
57,67850
55,67855
60,67860
55,67865
58,67870
57,67875
60,67880
64,67885
68,67890
63,67895
63,67900
62,67905
59,67910
63,67915
68,67920
65,67925
62,67930
60,67935
55,67940
57,67945
61,67950
60,67955
60,67960
63,67965
68,67970
68,67975
73,67980
78,67985
75,67990
74,67995
79,68000
76,68005
73,68010
73,68015
76,68020
72,68025
73,68030
77,68035
79,68040
80,68045
84,68050
86,68055
84,68060
83,68065
83,68070
81,68075
83,68080
87,68085
84,68090
81,68095
79,68100
77,68105
78,68110
74,68115
75,68120
72,68125
74,68130
69,68135
66,68140
65,68145
69,68150
69,68155
72,68160
69,68165
71,68170
73,68175
72,68180
75,68185
79,68190
81,68195
81,68200
84,68205
89,68210
92,68215
96,68220
91,68225
91,68230
89,68235
86,68240
81,68245
79,68250
84,68255
83,68260
88,68265
92,68270
97,68275
97,68280
95,68285
91,68290
94,68295
91,68300
96,68305
100,68310
100,68315
99,68320
95,68325
97,68330
100,68335
99,68340
102,68345
104,68350
108,68355
105,68360
103,68365
107,68370
106,68375
106,68380
105,68385
106,68390
106,68395
102,68400
98,68405
94,68410
93,68415
93,68420
94,68425
99,68430
99,68435
100,68440
101,68445
100,68450
95,68455
94,68460
90,68465
89,68470
86,68475
86,68480
88,68485
87,68490
82,68495
77,68500
72,68505
77,68510
72,68515
72,68520
67,68525
72,68530
70,68535
70,68540
71,68545
68,68550
69,68555
72,68560
77,68565
77,68570
74,68575
75,68580
76,68585
78,68590
82,68595
81,68600
83,68605
82,68610
77,68615
79,68620
78,68625
74,68630
79,68635
78,68640
77,68645
73,68650
70,68655
71,68660
70,68665
65,68670
63,68675
62,68680
64,68685
67,68690
70,68695
71,68700
75,68705
72,68710
72,68715
76,68720
73,68725
68,68730
71,68735
75,68740
73,68745
77,68750
80,68755
83,68760
82,68765
85,68770
90,68775
89,68780
89,68785
84,68790
81,68795
78,68800
76,68805
79,68810
82,68815
86,68820
85,68825
86,68830
86,68835
84,68840
80,68845
79,68850
75,68855
76,68860
79,68865
81,68870
81,68875
77,68880
76,68885
74,68890
72,68895
73,68900
68,68905
63,68910
61,68915
62,68920
64,68925
66,68930
61,68935
66,68940
64,68945
67,68950
64,68955
61,68960
60,68965
62,68970
62,68975
66,68980
68,68985
63,68990
64,68995
63,69000
63,69005
61,69010
56,69015
53,69020
53,69025
53,69030
54,69035
52,69040
51,69045
50,69050
47,69055
49,69060
48,69065
45,69070
43,69075
46,69080
49,69085
46,69090
49,69095
52,69100
56,69105
56,69110
60,69115
56,69120
52,69125
57,69130
60,69135
65,69140
62,69145
59,69150
55,69155
59,69160
62,69165
58,69170
60,69175
63,69180
64,69185
68,69190
67,69195
71,69200
75,69205
79,69210
84,69215
84,69220
80,69225
80,69230
75,69235
78,69240
75,69245
74,69250
79,69255
74,69260
69,69265
74,69270
77,69275
73,69280
78,69285
82,69290
83,69295
85,69300
89,69305
90,69310
87,69315
91,69320
95,69325
96,69330
99,69335
100,69340
98,69345
102,69350
97,69355
96,69360
92,69365
90,69370
86,69375
89,69380
88,69385
90,69390
94,69395
95,69400
90,69405
89,69410
85,69415
82,69420
81,69425
80,69430
76,69435
73,69440
76,69445
79,69450
74,69455
77,69460
81,69465
79,69470
79,69475
84,69480
79,69485
84,69490
86,69495
84,69500
85,69505
84,69510
81,69515
76,69520
71,69525
69,69530
64,69535
60,69540
58,69545
55,69550
57,69555
58,69560
62,69565
64,69570
63,69575
60,69580
65,69585
61,69590
58,69595
56,69600
52,69605
57,69610
59,69615
57,69620
54,69625
50,69630
48,69635
52,69640
54,69645
58,69650
59,69655
63,69660
60,69665
55,69670
52,69675
47,69680
47,69685
47,69690
42,69695
42,69700
40,69705
36,69710
38,69715
37,69720
34,69725
39,69730
42,69735
45,69740
42,69745
37,69750
42,69755
45,69760
42,69765
46,69770
48,69775
50,69780
47,69785
42,69790
41,69795
36,69800
39,69805
41,69810
38,69815
35,69820
30,69825
25,69830
30,69835
34,69840
36,69845
40,69850
41,69855
43,69860
43,69865
39,69870
39,69875
44,69880
42,69885
39,69890
43,69895
38,69900
43,69905
45,69910
45,69915
44,69920
43,69925
44,69930
49,69935
50,69940
54,69945
58,69950
63,69955
58,69960
62,69965
64,69970
61,69975
59,69980
54,69985
54,69990
55,69995
52,70000
50,70005
50,70010
46,70015
51,70020
55,70025
56,70030
57,70035
55,70040
50,70045
55,70050
59,70055
63,70060
64,70065
63,70070
63,70075
60,70080
65,70085
69,70090
64,70095
62,70100
57,70105
53,70110
58,70115
58,70120
60,70125
58,70130
56,70135
57,70140
55,70145
54,70150
52,70155
52,70160
53,70165
54,70170
54,70175
53,70180
54,70185
50,70190
47,70195
45,70200
50,70205
46,70210
51,70215
55,70220
52,70225
55,70230
52,70235
48,70240
48,70245
53,70250
50,70255
51,70260
48,70265
44,70270
40,70275
35,70280
38,70285
36,70290
41,70295
38,70300
41,70305
42,70310
44,70315
44,70320
46,70325
43,70330
44,70335
49,70340
47,70345
43,70350
38,70355
36,70360
39,70365
34,70370
29,70375
32,70380
33,70385
31,70390
34,70395
37,70400
39,70405
34,70410
34,70415
39,70420
34,70425
39,70430
40,70435
42,70440
37,70445
38,70450
43,70455
41,70460
39,70465
40,70470
42,70475
39,70480
44,70485
43,70490
45,70495
41,70500
39,70505
36,70510
34,70515
35,70520
33,70525
30,70530
35,70535
31,70540
31,70545
27,70550
28,70555
24,70560
20,70565
21,70570
23,70575
21,70580
20,70585
22,70590
26,70595
26,70600
29,70605
28,70610
26,70615
29,70620
29,70625
34,70630
33,70635
32,70640
36,70645
40,70650
45,70655
42,70660
45,70665
40,70670
38,70675
36,70680
36,70685
41,70690
45,70695
45,70700
49,70705
46,70710
51,70715
46,70720
46,70725
45,70730
44,70735
42,70740
44,70745
42,70750
47,70755
47,70760
44,70765
40,70770
45,70775
44,70780
41,70785
41,70790
45,70795
40,70800
40,70805
41,70810
46,70815
42,70820
45,70825
42,70830
46,70835
42,70840
45,70845
42,70850
45,70855
45,70860
50,70865
49,70870
44,70875
48,70880
48,70885
49,70890
50,70895
49,70900
44,70905
47,70910
50,70915
52,70920
51,70925
56,70930
55,70935
51,70940
53,70945
49,70950
51,70955
48,70960
52,70965
53,70970
53,70975
52,70980
52,70985
53,70990
49,70995
52,71000
50,71005
45,71010
44,71015
41,71020
36,71025
38,71030
33,71035
30,71040
29,71045
24,71050
27,71055
22,71060
19,71065
24,71070
21,71075
17,71080
22,71085
22,71090
26,71095
29,71100
28,71105
23,71110
21,71115
20,71120
15,71125
19,71130
26,71135
22,71140
20,71145
18,71150
22,71155
21,71160
20,71165
23,71170
26,71175
26,71180
21,71185
26,71190
28,71195
26,71200
26,71205
23,71210
18,71215
25,71220
22,71225
21,71230
26,71235
27,71240
22,71245
23,71250
21,71255
24,71260
24,71265
29,71270
30,71275
30,71280
30,71285
26,71290
21,71295
17,71300
21,71305
17,71310
20,71315
21,71320
22,71325
23,71330
28,71335
33,71340
33,71345
35,71350
33,71355
38,71360
37,71365
40,71370
42,71375
45,71380
50,71385
53,71390
50,71395
48,71400
53,71405
55,71410
59,71415
57,71420
56,71425
59,71430
60,71435
64,71440
62,71445
65,71450
65,71455
65,71460
69,71465
66,71470
70,71475
67,71480
69,71485
68,71490
68,71495
68,71500
64,71505
62,71510
59,71515
64,71520
64,71525
66,71530
68,71535
67,71540
63,71545
63,71550
66,71555
64,71560
68,71565
73,71570
69,71575
73,71580
72,71585
69,71590
66,71595
65,71600
66,71605
63,71610
65,71615
69,71620
73,71625
70,71630
72,71635
72,71640
76,71645
77,71650
79,71655
80,71660
80,71665
76,71670
77,71675
72,71680
72,71685
67,71690
71,71695
75,71700
75,71705
80,71710
83,71715
84,71720
84,71725
81,71730
79,71735
76,71740
79,71745
83,71750
81,71755
78,71760
77,71765
79,71770
76,71775
71,71780
74,71785
77,71790
79,71795
80,71800
85,71805
86,71810
84,71815
80,71820
85,71825
83,71830
83,71835
85,71840
90,71845
91,71850
94,71855
93,71860
97,71865
92,71870
91,71875
91,71880
93,71885
96,71890
96,71895
93,71900
95,71905
99,71910
94,71915
95,71920
94,71925
90,71930
93,71935
90,71940
93,71945
94,71950
96,71955
96,71960
101,71965
104,71970
108,71975
104,71980
101,71985
96,71990
96,71995
101,72000
96,72005
100,72010
105,72015
101,72020
101,72025
104,72030
101,72035
104,72040
99,72045
102,72050
104,72055
108,72060
113,72065
116,72070
120,72075
117,72080
118,72085
114,72090
118,72095
122,72100
126,72105
131,72110
127,72115
125,72120
124,72125
122,72130
122,72135
127,72140
124,72145
121,72150
117,72155
119,72160
115,72165
116,72170
111,72175
112,72180
115,72185
114,72190
111,72195
110,72200
110,72205
113,72210
112,72215
113,72220
118,72225
114,72230
110,72235
114,72240
118,72245
113,72250
118,72255
113,72260
116,72265
120,72270
125,72275
122,72280
124,72285
126,72290
131,72295
136,72300
134,72305
133,72310
134,72315
132,72320
135,72325
130,72330
127,72335
124,72340
128,72345
124,72350
125,72355
125,72360
126,72365
130,72370
128,72375
127,72380
131,72385
127,72390
125,72395
123,72400
119,72405
118,72410
119,72415
115,72420
111,72425
110,72430
112,72435
116,72440
116,72445
114,72450
110,72455
106,72460
107,72465
112,72470
111,72475
109,72480
111,72485
112,72490
109,72495
107,72500
109,72505
109,72510
111,72515
106,72520
101,72525
100,72530
104,72535
99,72540
94,72545
99,72550
96,72555
94,72560
96,72565
100,72570
100,72575
103,72580
105,72585
108,72590
103,72595
102,72600
98,72605
99,72610
94,72615
90,72620
93,72625
97,72630
102,72635
100,72640
97,72645
96,72650
99,72655
99,72660
103,72665
106,72670
101,72675
102,72680
100,72685
99,72690
100,72695
98,72700
101,72705
96,72710
100,72715
100,72720
105,72725
103,72730
101,72735
99,72740
95,72745
98,72750
103,72755
100,72760
100,72765
99,72770
104,72775
109,72780
104,72785
108,72790
108,72795
111,72800
116,72805
119,72810
122,72815
127,72820
131,72825
128,72830
125,72835
130,72840
133,72845
136,72850
137,72855
132,72860
136,72865
133,72870
134,72875
135,72880
140,72885
141,72890
143,72895
146,72900
146,72905
151,72910
151,72915
149,72920
147,72925
148,72930
148,72935
153,72940
148,72945
143,72950
146,72955
150,72960
147,72965
150,72970
146,72975
147,72980
147,72985
147,72990
147,72995
152,73000
155,73005
156,73010
154,73015
155,73020
152,73025
155,73030
158,73035
159,73040
158,73045
155,73050
153,73055
148,73060
151,73065
155,73070
155,73075
150,73080
150,73085
153,73090
156,73095
161,73100
166,73105
169,73110
167,73115
172,73120
167,73125
162,73130
167,73135
163,73140
160,73145
165,73150
170,73155
175,73160
178,73165
176,73170
172,73175
173,73180
178,73185
173,73190
178,73195
182,73200
180,73205
185,73210
180,73215
185,73220
182,73225
177,73230
177,73235
172,73240
174,73245
178,73250
173,73255
169,73260
167,73265
166,73270
164,73275
159,73280
157,73285
154,73290
151,73295
155,73300
156,73305
161,73310
156,73315
155,73320
150,73325
150,73330
150,73335
151,73340
150,73345
154,73350
152,73355
150,73360
154,73365
151,73370
152,73375
153,73380
151,73385
149,73390
151,73395
149,73400
148,73405
149,73410
154,73415
154,73420
159,73425
160,73430
163,73435
164,73440
166,73445
161,73450
161,73455
163,73460
168,73465
169,73470
170,73475
166,73480
164,73485
160,73490
158,73495
157,73500
156,73505
161,73510
162,73515
157,73520
155,73525
160,73530
156,73535
161,73540
166,73545
164,73550
164,73555
166,73560
168,73565
171,73570
175,73575
171,73580
167,73585
170,73590
175,73595
173,73600
176,73605
174,73610
169,73615
168,73620
170,73625
173,73630
174,73635
175,73640
175,73645
174,73650
170,73655
169,73660
173,73665
174,73670
169,73675
171,73680
170,73685
168,73690
173,73695
169,73700
171,73705
167,73710
167,73715
163,73720
163,73725
160,73730
163,73735
164,73740
168,73745
165,73750
167,73755
162,73760
165,73765
168,73770
163,73775
165,73780
163,73785
159,73790
160,73795
157,73800
154,73805
152,73810
149,73815
144,73820
149,73825
150,73830
154,73835
158,73840
157,73845
160,73850
162,73855
166,73860
162,73865
158,73870
153,73875
158,73880
159,73885
160,73890
159,73895
164,73900
166,73905
163,73910
164,73915
165,73920
163,73925
167,73930
163,73935
161,73940
166,73945
168,73950
163,73955
167,73960
164,73965
169,73970
164,73975
162,73980
167,73985
172,73990
172,73995
169,74000
165,74005
165,74010
169,74015
167,74020
165,74025
169,74030
174,74035
176,74040
181,74045
178,74050
173,74055
174,74060
175,74065
172,74070
176,74075
171,74080
175,74085
176,74090
180,74095
180,74100
179,74105
177,74110
178,74115
182,74120
178,74125
175,74130
178,74135
173,74140
176,74145
172,74150
173,74155
168,74160
166,74165
162,74170
163,74175
162,74180
160,74185
164,74190
168,74195
165,74200
165,74205
162,74210
162,74215
159,74220
155,74225
160,74230
159,74235
156,74240
157,74245
157,74250
157,74255
157,74260
161,74265
166,74270
165,74275
160,74280
157,74285
161,74290
163,74295
159,74300
159,74305
162,74310
162,74315
158,74320
163,74325
160,74330
157,74335
153,74340
158,74345
157,74350
162,74355
163,74360
165,74365
169,74370
169,74375
168,74380
163,74385
167,74390
163,74395
158,74400
155,74405
157,74410
158,74415
158,74420
156,74425
159,74430
155,74435
158,74440
162,74445
161,74450
166,74455
169,74460
166,74465
161,74470
157,74475
159,74480
164,74485
169,74490
169,74495
171,74500
170,74505
172,74510
167,74515
166,74520
169,74525
166,74530
169,74535
167,74540
167,74545
162,74550
167,74555
163,74560
168,74565
168,74570
167,74575
171,74580
175,74585
171,74590
173,74595
172,74600
171,74605
171,74610
173,74615
172,74620
169,74625
174,74630
175,74635
177,74640
174,74645
174,74650
169,74655
168,74660
163,74665
158,74670
161,74675
157,74680
158,74685
154,74690
157,74695
162,74700
164,74705
165,74710
162,74715
161,74720
165,74725
160,74730
158,74735
156,74740
160,74745
157,74750
152,74755
157,74760
156,74765
154,74770
151,74775
150,74780
153,74785
154,74790
157,74795
157,74800
161,74805
157,74810
156,74815
153,74820
149,74825
152,74830
156,74835
153,74840
155,74845
154,74850
155,74855
159,74860
160,74865
165,74870
170,74875
171,74880
171,74885
173,74890
174,74895
179,74900
178,74905
177,74910
175,74915
173,74920
173,74925
171,74930
173,74935
174,74940
178,74945
173,74950
174,74955
178,74960
176,74965
177,74970
176,74975
181,74980
180,74985
176,74990
178,74995
174,75000
177,75005
182,75010
185,75015
188,75020
185,75025
187,75030
191,75035
190,75040
195,75045
190,75050
193,75055
192,75060
187,75065
192,75070
192,75075
188,75080
193,75085
197,75090
194,75095
195,75100
194,75105
195,75110
195,75115
195,75120
199,75125
199,75130
194,75135
193,75140
191,75145
192,75150
190,75155
193,75160
194,75165
195,75170
198,75175
202,75180
199,75185
197,75190
197,75195
202,75200
207,75205
202,75210
202,75215
197,75220
198,75225
195,75230
200,75235
201,75240
205,75245
207,75250
211,75255
206,75260
209,75265
214,75270
212,75275
210,75280
205,75285
200,75290
201,75295
204,75300
199,75305
197,75310
200,75315
203,75320
200,75325
199,75330
194,75335
189,75340
186,75345
186,75350
190,75355
188,75360
185,75365
182,75370
177,75375
177,75380
182,75385
184,75390
185,75395
184,75400
182,75405
182,75410
187,75415
184,75420
183,75425
178,75430
176,75435
175,75440
175,75445
171,75450
169,75455
173,75460
177,75465
172,75470
167,75475
169,75480
167,75485
167,75490
171,75495
171,75500
174,75505
169,75510
165,75515
162,75520
167,75525
167,75530
172,75535
171,75540
170,75545
175,75550
176,75555
173,75560
175,75565
177,75570
176,75575
175,75580
171,75585
169,75590
164,75595
168,75600
173,75605
177,75610
178,75615
177,75620
174,75625
172,75630
167,75635
169,75640
171,75645
176,75650
179,75655
175,75660
173,75665
168,75670
163,75675
160,75680
160,75685
159,75690
155,75695
152,75700
157,75705
160,75710
161,75715
165,75720
167,75725
164,75730
161,75735
161,75740
165,75745
160,75750
155,75755
159,75760
157,75765
156,75770
158,75775
157,75780
154,75785
149,75790
145,75795
148,75800
150,75805
151,75810
153,75815
157,75820
162,75825
159,75830
164,75835
162,75840
157,75845
159,75850
162,75855
159,75860
162,75865
157,75870
152,75875
157,75880
156,75885
157,75890
156,75895
161,75900
158,75905
153,75910
152,75915
150,75920
148,75925
149,75930
145,75935
143,75940
146,75945
143,75950
138,75955
136,75960
133,75965
130,75970
133,75975
130,75980
127,75985
124,75990
129,75995
124,76000
125,76005
124,76010
120,76015
121,76020
121,76025
118,76030
116,76035
113,76040
110,76045
107,76050
105,76055
106,76060
111,76065
116,76070
114,76075
116,76080
111,76085
113,76090
116,76095
120,76100
122,76105
127,76110
122,76115
125,76120
125,76125
130,76130
131,76135
126,76140
125,76145
126,76150
123,76155
118,76160
123,76165
128,76170
127,76175
129,76180
130,76185
128,76190
128,76195
129,76200
128,76205
123,76210
120,76215
121,76220
118,76225
120,76230
124,76235
121,76240
118,76245
115,76250
120,76255
124,76260
125,76265
128,76270
133,76275
133,76280
128,76285
133,76290
131,76295
131,76300
136,76305
136,76310
139,76315
142,76320
141,76325
140,76330
142,76335
146,76340
144,76345
142,76350
147,76355
143,76360
147,76365
146,76370
143,76375
139,76380
138,76385
134,76390
135,76395
140,76400
138,76405
137,76410
133,76415
136,76420
134,76425
129,76430
124,76435
128,76440
132,76445
137,76450
134,76455
131,76460
129,76465
134,76470
134,76475
134,76480
130,76485
134,76490
129,76495
124,76500
119,76505
123,76510
120,76515
121,76520
122,76525
127,76530
132,76535
134,76540
133,76545
134,76550
129,76555
133,76560
137,76565
139,76570
137,76575
135,76580
134,76585
137,76590
140,76595
138,76600
141,76605
143,76610
145,76615
143,76620
138,76625
141,76630
146,76635
151,76640
153,76645
148,76650
152,76655
155,76660
159,76665
158,76670
160,76675
159,76680
154,76685
149,76690
151,76695
153,76700
155,76705
158,76710
153,76715
154,76720
151,76725
152,76730
147,76735
142,76740
141,76745
146,76750
151,76755
151,76760
153,76765
158,76770
163,76775
168,76780
163,76785
161,76790
159,76795
163,76800
162,76805
163,76810
162,76815
159,76820
156,76825
154,76830
150,76835
148,76840
153,76845
157,76850
156,76855
152,76860
156,76865
155,76870
150,76875
147,76880
148,76885
143,76890
141,76895
146,76900
148,76905
148,76910
151,76915
146,76920
142,76925
142,76930
146,76935
151,76940
151,76945
151,76950
151,76955
152,76960
150,76965
145,76970
144,76975
145,76980
150,76985
151,76990
156,76995
154,77000
153,77005
150,77010
150,77015
147,77020
152,77025
157,77030
161,77035
159,77040
155,77045
159,77050
161,77055
159,77060
155,77065
159,77070
157,77075
160,77080
163,77085
168,77090
172,77095
175,77100
179,77105
174,77110
174,77115
178,77120
180,77125
177,77130
172,77135
173,77140
172,77145
167,77150
167,77155
167,77160
166,77165
165,77170
162,77175
164,77180
160,77185
158,77190
160,77195
155,77200
155,77205
160,77210
158,77215
159,77220
159,77225
161,77230
161,77235
160,77240
157,77245
160,77250
165,77255
161,77260
157,77265
153,77270
155,77275
156,77280
159,77285
163,77290
158,77295
155,77300
152,77305
152,77310
156,77315
159,77320
158,77325
159,77330
162,77335
159,77340
156,77345
156,77350
157,77355
162,77360
163,77365
161,77370
160,77375
162,77380
159,77385
162,77390
158,77395
156,77400
160,77405
164,77410
161,77415
156,77420
160,77425
160,77430
156,77435
156,77440
155,77445
156,77450
161,77455
164,77460
160,77465
158,77470
161,77475
157,77480
156,77485
152,77490
153,77495
157,77500
159,77505
155,77510
158,77515
159,77520
157,77525
157,77530
157,77535
153,77540
154,77545
151,77550
146,77555
151,77560
150,77565
147,77570
146,77575
144,77580
143,77585
142,77590
146,77595
142,77600
137,77605
141,77610
141,77615
138,77620
137,77625
138,77630
133,77635
138,77640
140,77645
135,77650
139,77655
141,77660
139,77665
144,77670
140,77675
137,77680
133,77685
128,77690
129,77695
126,77700
129,77705
127,77710
129,77715
124,77720
129,77725
130,77730
127,77735
130,77740
134,77745
131,77750
126,77755
125,77760
120,77765
122,77770
121,77775
124,77780
124,77785
127,77790
132,77795
137,77800
135,77805
131,77810
132,77815
130,77820
127,77825
127,77830
127,77835
128,77840
124,77845
125,77850
128,77855
129,77860
124,77865
123,77870
122,77875
124,77880
129,77885
125,77890
123,77895
122,77900
121,77905
124,77910
123,77915
122,77920
120,77925
123,77930
120,77935
118,77940
116,77945
111,77950
106,77955
111,77960
113,77965
109,77970
113,77975
109,77980
108,77985
103,77990
108,77995
110,78000
115,78005
120,78010
124,78015
127,78020
127,78025
128,78030
124,78035
126,78040
124,78045
119,78050
118,78055
114,78060
116,78065
119,78070
124,78075
121,78080
125,78085
124,78090
119,78095
122,78100
123,78105
120,78110
123,78115
121,78120
123,78125
126,78130
122,78135
121,78140
121,78145
118,78150
119,78155
118,78160
117,78165
121,78170
120,78175
118,78180
118,78185
113,78190
113,78195
116,78200
112,78205
113,78210
115,78215
115,78220
114,78225
110,78230
106,78235
107,78240
111,78245
108,78250
107,78255
105,78260
106,78265
101,78270
104,78275
99,78280
99,78285
100,78290
103,78295
107,78300
107,78305
112,78310
114,78315
113,78320
114,78325
112,78330
115,78335
111,78340
116,78345
120,78350
120,78355
115,78360
112,78365
111,78370
112,78375
111,78380
112,78385
117,78390
112,78395
107,78400
103,78405
101,78410
96,78415
101,78420
105,78425
105,78430
110,78435
109,78440
114,78445
118,78450
118,78455
114,78460
116,78465
115,78470
115,78475
116,78480
112,78485
108,78490
103,78495
108,78500
103,78505
107,78510
112,78515
117,78520
115,78525
116,78530
120,78535
124,78540
124,78545
127,78550
128,78555
126,78560
123,78565
125,78570
120,78575
124,78580
126,78585
128,78590
128,78595
125,78600
125,78605
120,78610
123,78615
122,78620
126,78625
126,78630
128,78635
132,78640
137,78645
140,78650
137,78655
138,78660
143,78665
147,78670
145,78675
146,78680
147,78685
143,78690
147,78695
142,78700
147,78705
147,78710
150,78715
147,78720
150,78725
155,78730
154,78735
154,78740
153,78745
158,78750
155,78755
153,78760
156,78765
157,78770
159,78775
154,78780
153,78785
149,78790
154,78795
154,78800
155,78805
152,78810
148,78815
151,78820
156,78825
161,78830
157,78835
152,78840
152,78845
153,78850
153,78855
151,78860
148,78865
149,78870
144,78875
147,78880
151,78885
146,78890
145,78895
147,78900
145,78905
144,78910
147,78915
146,78920
145,78925
149,78930
145,78935
147,78940
151,78945
156,78950
156,78955
155,78960
159,78965
158,78970
156,78975
158,78980
162,78985
164,78990
168,78995
164,79000
167,79005
162,79010
164,79015
163,79020
159,79025
162,79030
159,79035
154,79040
150,79045
155,79050
160,79055
157,79060
154,79065
150,79070
146,79075
151,79080
150,79085
149,79090
154,79095
149,79100
154,79105
156,79110
160,79115
164,79120
166,79125
162,79130
166,79135
165,79140
160,79145
163,79150
158,79155
160,79160
156,79165
153,79170
151,79175
150,79180
154,79185
152,79190
154,79195
156,79200
157,79205
159,79210
160,79215
156,79220
160,79225
160,79230
160,79235
162,79240
161,79245
160,79250
157,79255
158,79260
156,79265
157,79270
160,79275
160,79280
163,79285
166,79290
168,79295
169,79300
167,79305
169,79310
171,79315
176,79320
173,79325
178,79330
173,79335
176,79340
175,79345
176,79350
179,79355
184,79360
187,79365
185,79370
185,79375
187,79380
189,79385
191,79390
192,79395
194,79400
190,79405
187,79410
182,79415
181,79420
186,79425
188,79430
192,79435
189,79440
187,79445
187,79450
188,79455
190,79460
192,79465
191,79470
187,79475
189,79480
194,79485
190,79490
191,79495
193,79500
189,79505
188,79510
192,79515
191,79520
187,79525
190,79530
190,79535
186,79540
188,79545
187,79550
186,79555
182,79560
177,79565
181,79570
183,79575
188,79580
191,79585
187,79590
190,79595
192,79600
196,79605
193,79610
196,79615
198,79620
198,79625
202,79630
200,79635
205,79640
202,79645
203,79650
205,79655
202,79660
203,79665
202,79670
197,79675
192,79680
192,79685
195,79690
194,79695
189,79700
187,79705
182,79710
181,79715
184,79720
180,79725
175,79730
180,79735
183,79740
186,79745
189,79750
184,79755
184,79760
183,79765
184,79770
179,79775
183,79780
186,79785
184,79790
182,79795
177,79800
177,79805
176,79810
175,79815
171,79820
172,79825
172,79830
168,79835
166,79840
170,79845
170,79850
168,79855
167,79860
171,79865
174,79870
179,79875
176,79880
178,79885
183,79890
185,79895
181,79900
183,79905
179,79910
178,79915
182,79920
180,79925
181,79930
182,79935
182,79940
181,79945
179,79950
174,79955
176,79960
172,79965
171,79970
173,79975
173,79980
177,79985
178,79990
178,79995
183,80000
181,80005
181,80010
176,80015
178,80020
179,80025
178,80030
178,80035
182,80040
187,80045
188,80050
188,80055
186,80060
185,80065
189,80070
192,80075
191,80080
188,80085
187,80090
186,80095
183,80100
180,80105
175,80110
176,80115
181,80120
177,80125
173,80130
176,80135
171,80140
174,80145
171,80150
172,80155
173,80160
168,80165
172,80170
174,80175
177,80180
180,80185
179,80190
183,80195
188,80200
188,80205
191,80210
187,80215
190,80220
185,80225
187,80230
190,80235
187,80240
190,80245
185,80250
189,80255
189,80260
188,80265
189,80270
192,80275
195,80280
199,80285
199,80290
198,80295
198,80300
202,80305
207,80310
202,80315
199,80320
199,80325
195,80330
200,80335
205,80340
210,80345
213,80350
204,80355
200,80360
201,80365
196,80370
200,80375
195,80380
